"long","lat","country"
-9.2294,38.7025,PT
-8.6891,41.1821,PT
-8.7636,41.3834,PT
-8.5198,41.408,PT
-9.1569,38.679,PT
-8.3,41.2333,PT
-9.1321,38.7174,PT
-8.1006,37.0695,PT
134.5148,7.3645,PW
134.13,6.906,PW
-57.1403,-25.3861,PY
-58,-23,PY
-57.6157,-25.2927,PY
-54.6187,-25.5125,PY
51.25,25.5,QA
55.6,-21.1,RE
25,46,RO
26.1033,44.4354,RO
25,46,RO
25,46,RO
24.15,45.8,RO
25,46,RO
26.0581,44.4946,RO
26.3667,47.2,RO
24.5575,46.5425,RO
25.9167,47.85,RO
25,46,RO
25,46,RO
27.6,47.1667,RO
21.9183,47.0458,RO
21.9031,45.6886,RO
26.0167,44.45,RO
27.4344,45.8497,RO
26.1033,44.4354,RO
26.0667,44.55,RO
26.1033,44.4354,RO
23.5978,46.769,RO
26.1033,44.4354,RO
25.3932,45.0156,RO
26.6667,47.75,RO
25.3333,43.9833,RO
25.6061,45.6486,RO
23.5978,46.769,RO
21.2257,45.7537,RO
26.1033,44.4354,RO
21.2257,45.7537,RO
23.5681,47.6573,RO
23.2833,45.05,RO
25.7833,45.8667,RO
28.8,45.1667,RO
25.5572,44.2435,RO
26.1227,44.3819,RO
20.4721,44.8166,RS
21,44,RS
20.3819,45.3836,RS
21.0336,43.3836,RS
19.8362,45.25,RS
19.2367,45.3919,RS
19.6667,46.1,RS
19.8794,45.2467,RS
37.6068,55.7386,RU
37.6068,55.7386,RU
37.6172,55.7527,RU
56.2478,58.0033,RU
39.7189,47.2361,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
65.5284,57.1518,RU
30.2619,59.8981,RU
82.9428,55.041,RU
101.6142,56.1325,RU
37.6068,55.7386,RU
59.9436,56.9053,RU
92.7993,56.003,RU
65.3333,55.45,RU
36.9821,55.6093,RU
37.6068,55.7386,RU
135.0802,48.4821,RU
49.6528,58.5947,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
56.0481,54.7889,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
61.4312,55.158,RU
73.4001,54.9978,RU
48.4,54.3333,RU
133.6983,42.9055,RU
49.1686,55.7666,RU
20.511,54.7065,RU
38.975,45.0355,RU
47.2864,56.175,RU
60.6122,56.8519,RU
37.3461,44.9292,RU
104.7508,52.805,RU
39.7189,47.2361,RU
38.0042,55.7503,RU
37.6068,55.7386,RU
37.9447,55.1347,RU
39.7307,43.6008,RU
39.1724,51.6429,RU
40.3966,56.1365,RU
36.6103,55.0969,RU
46.5881,43.25,RU
129.8306,61.8667,RU
37.4297,55.897,RU
131.8712,43.107,RU
47.5024,42.9764,RU
37.6068,55.7386,RU
44.0019,56.3283,RU
39.9361,48.0592,RU
37.6068,55.7386,RU
43.0594,44.0486,RU
36.5802,50.6107,RU
53.6889,63.5581,RU
62.9362,56.26,RU
37.6068,55.7386,RU
45.1833,54.1833,RU
87.1,53.75,RU
158.6455,53.0146,RU
37.6068,55.7386,RU
32.04,54.7817,RU
86.0833,55.3333,RU
113.55,52.0333,RU
37.6068,55.7386,RU
38.975,45.0355,RU
54.2667,56.0833,RU
39.0167,54.9361,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
37.5167,56.35,RU
55.0986,51.7847,RU
37.6068,55.7386,RU
38.2792,46.6989,RU
42.1667,56.25,RU
48.4,54.3333,RU
65.3045,55.3587,RU
38.1333,56.1,RU
50.1218,53.1813,RU
40.9344,57.7708,RU
52.4385,55.7866,RU
86.6621,53.99,RU
83.1072,54.849,RU
38.6718,45.0757,RU
61.45,57.01,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
40.0939,47.4181,RU
30.2619,59.8981,RU
135.0802,48.4821,RU
37.6068,55.7386,RU
37.6172,55.7527,RU
41.9453,44.6267,RU
39.7307,43.6008,RU
49.1221,55.7887,RU
65.0883,54.9075,RU
83.76,53.36,RU
37.5119,54.0092,RU
38.8333,58.05,RU
37.6068,55.7386,RU
37.6172,55.7527,RU
37.6111,54.2044,RU
37.5461,55.4311,RU
37.6068,55.7386,RU
60.6122,56.8519,RU
40.1756,47.7462,RU
37.6172,55.7527,RU
37.6068,55.7386,RU
28.3333,57.8333,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
47.3833,52.0333,RU
37.6068,55.7386,RU
77.5928,60.7283,RU
37.2731,55.6769,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
37.4819,56.0097,RU
38.0586,55.893,RU
36.8542,55.9185,RU
56.0481,54.7889,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
37.6172,55.7527,RU
41.1257,44.9959,RU
39.1489,44.0361,RU
104.2964,52.2978,RU
37.1814,55.8514,RU
37.6172,55.7527,RU
36.1939,51.73,RU
82.9428,55.041,RU
39.2401,55.9717,RU
37.7708,44.7239,RU
36.8542,55.9185,RU
38.2133,45.3586,RU
39.2269,51.6592,RU
44.5438,43.4717,RU
37.6068,55.7386,RU
37.6068,55.7386,RU
37.6172,55.7527,RU
46.0271,51.5626,RU
145.8556,44.0306,RU
41.9711,45.0423,RU
37.6068,55.7386,RU
55.0986,51.7847,RU
73.4138,61.2426,RU
40.2595,48.3178,RU
113.5009,52.0317,RU
36.2468,53.0747,RU
92.3823,58.2938,RU
40.35,56.1833,RU
55.9464,53.6331,RU
84.8861,55.7231,RU
84.8328,56.6133,RU
72.7,61.0833,RU
37.8617,55.7594,RU
59.6508,55.1711,RU
37.6068,55.7386,RU
56.0481,54.7889,RU
50.1218,53.1813,RU
37.6068,55.7386,RU
45.4,50.1,RU
38.3667,56,RU
36.58,50.61,RU
39.5689,52.6186,RU
61.2564,54.4439,RU
38.4411,55.8536,RU
58.5806,54.2109,RU
37.6068,55.7386,RU
44.5035,48.7168,RU
104.2964,52.2978,RU
38.2303,55.5669,RU
37.94,55.8,RU
48.04,46.34,RU
58.57,51.2253,RU
49.3461,53.5303,RU
52.4385,55.7866,RU
42.1514,47.5136,RU
38.2303,55.5669,RU
53.2319,56.8492,RU
55.0986,51.7847,RU
37.6068,55.7386,RU
35.8931,56.8619,RU
39.87,44.76,RU
61.6469,55.1117,RU
37.6172,55.7527,RU
37.6172,55.7527,RU
127.5333,50.2667,RU
45.6969,51.0239,RU
44.5035,48.7168,RU
37.6068,55.7386,RU
36.6103,55.0969,RU
37.6068,55.7386,RU
39.0802,44.1053,RU
29.8453,58.7372,RU
37.6068,55.7386,RU
107.6167,51.8333,RU
36.7667,56.7,RU
61.3964,54.8939,RU
37.6068,55.7386,RU
84.9667,56.5,RU
22.0264,55.0311,RU
88.2206,69.3406,RU
60.611,56.8577,RU
30,-2,RW
46.7152,24.6537,SA
45,25,SA
45,25,SA
39.2192,21.5168,SA
46.7152,24.6537,SA
45,25,SA
39.2192,21.5168,SA
45,25,SA
49.5653,25.3646,SA
46.7152,24.6537,SA
45,25,SA
55.6667,-4.5833,SC
55.5206,-4.7034,SC
18.056,59.3247,SE
18.056,59.3247,SE
14.5667,57,SE
18.056,59.3247,SE
18.056,59.3247,SE
13.5408,57.3044,SE
18.05,59.3333,SE
14.5239,59.3267,SE
18.0718,59.3307,SE
15.1167,57.3167,SE
17.9658,59.3501,SE
17.9167,59.35,SE
15.3333,59.15,SE
18.056,59.3247,SE
14.1333,55.6333,SE
17.9167,59.3833,SE
12.8302,55.8708,SE
18.056,59.3247,SE
18.1637,59.3105,SE
18.2997,59.4794,SE
18.056,59.3247,SE
17.9083,59.5204,SE
15.7674,58.7058,SE
18.056,59.3247,SE
18.056,59.3247,SE
12.8622,56.2428,SE
18.0718,59.3307,SE
16.5528,59.6162,SE
18.056,59.3247,SE
17.1417,60.6745,SE
12.8568,56.6745,SE
13.0437,56.5121,SE
13.5964,56.4614,SE
18.5,59.35,SE
14.1616,58.4245,SE
12.6944,56.0467,SE
21.4794,65.3172,SE
12.85,56.7333,SE
16.55,59.1,SE
103.6839,1.314,SG
103.8,1.3667,SG
103.8,1.3667,SG
103.8547,1.2929,SG
103.8,1.3667,SG
103.6839,1.314,SG
103.8547,1.2929,SG
103.8,1.3667,SG
103.6839,1.314,SG
103.839,1.297,SG
103.8832,1.3681,SG
103.8547,1.2929,SG
103.886,1.3552,SG
103.8657,1.3616,SG
103.8492,1.2929,SG
103.7032,1.348,SG
103.8869,1.3267,SG
103.8547,1.2929,SG
103.7887,1.3191,SG
103.8547,1.2929,SG
103.8745,1.3309,SG
103.7863,1.3012,SG
103.8745,1.396,SG
103.8566,1.3248,SG
103.8413,1.3063,SG
103.8813,1.3153,SG
103.9109,1.3257,SG
103.837,1.4286,SG
15,46,SI
14.5046,46.0503,SI
14.5937,46.1377,SI
19.5,48.6667,SK
17.1078,48.15,SK
18.5588,49.224,SK
18.9669,48.4489,SK
21.8367,48.8735,SK
18.9274,49.0643,SK
-55.1667,5.8333,SR
-89.2053,13.7066,SV
-88.9167,13.8333,SV
-88.9167,13.8333,SV
-89.3597,13.8761,SV
38,35,SY
36.3,33.5,SY
-72.2521,21.7825,TC
15.7375,12.9981,TD
100.4667,13.75,TH
100.4865,13.733,TH
100.4667,13.75,TH
100.4833,13.7167,TH
98.3564,7.95,TH
100.5333,17.8,TH
100.4667,13.75,TH
102.6138,16.295,TH
101.0833,13.6,TH
100.5362,13.7359,TH
100.4667,13.75,TH
100.4775,13.8594,TH
98.9782,18.791,TH
100.4667,13.75,TH
100.4873,13.751,TH
100.75,13.8167,TH
100.4667,13.75,TH
100.25,16.8333,TH
100.4974,13.9181,TH
101.7856,15.5142,TH
100.4775,13.8594,TH
100.4667,13.75,TH
100.2833,14.1833,TH
100.4536,13.7653,TH
100.4667,13.75,TH
100.5305,14.0135,TH
100.4667,13.75,TH
100.4667,13.75,TH
100.4667,13.75,TH
100.2218,15.6454,TH
100.9835,13.3622,TH
100.4889,13.7594,TH
100.5362,13.7359,TH
100.4667,13.75,TH
99.7875,13.5854,TH
102.6138,16.295,TH
100.1917,13.8667,TH
100.4553,13.7086,TH
100.4667,13.75,TH
102.2215,15.0598,TH
101.3417,12.7044,TH
100.4333,13.9167,TH
100.25,16.8333,TH
100.5068,13.7877,TH
98.3564,7.95,TH
98.9167,18.6872,TH
100.4667,13.75,TH
100.4667,13.75,TH
100.1917,13.8667,TH
101.3,12.7833,TH
102.6138,16.295,TH
100.4775,13.8594,TH
100.4638,13.6984,TH
100.4667,13.75,TH
100.5899,13.9139,TH
100.4638,13.6984,TH
100.2218,15.6454,TH
101.1944,13.6861,TH
100.4046,14.8879,TH
98.9167,18.6872,TH
103.1667,15.9,TH
100.4667,13.75,TH
101.2167,12.9667,TH
100.4167,7.1,TH
100.6619,7.0167,TH
100.4667,13.75,TH
100.2833,14.1833,TH
99.8381,10.0981,TH
100.4536,13.7653,TH
100.4258,13.9102,TH
99.0453,18.8522,TH
100.4667,13.75,TH
100.75,13.8167,TH
100.4536,13.7653,TH
99.3628,9.1308,TH
100.4638,13.6984,TH
100.4667,13.75,TH
100.8833,12.9333,TH
99.68,16.31,TH
100.4667,13.75,TH
9,34,TN
9,34,TN
9,34,TN
28.9745,41.018,TR
28.9948,41.0214,TR
28.9948,41.0214,TR
32.8534,39.9396,TR
28.9941,41.0641,TR
28.9296,41.0585,TR
27.8116,39.6443,TR
29.009,37.4857,TR
35.3289,37.0017,TR
28.9646,41.002,TR
35.7653,38.6403,TR
28.9948,41.0214,TR
37.3437,37.0484,TR
35.5257,38.7462,TR
32.7308,39.9683,TR
28.9948,41.0214,TR
28.9745,41.018,TR
28.9639,41.0545,TR
32.7916,39.9619,TR
32.8347,39.9214,TR
30.7096,36.8767,TR
42.4594,37.5228,TR
29.1167,40.9833,TR
38.3048,38.4093,TR
28.8343,40.9992,TR
27.3,41.05,TR
32.8191,39.9058,TR
28.9481,41.0349,TR
28.9788,41.004,TR
32.858,39.9115,TR
32.8347,39.9214,TR
29.2725,40.8775,TR
30.2267,37.3968,TR
28.9502,41.0087,TR
28.9745,41.018,TR
31.4431,36.7867,TR
34.6651,36.8948,TR
32.8108,39.915,TR
28.936,41.0034,TR
30.6555,36.89,TR
35.35,36.95,TR
35.35,36.95,TR
27.14,38.4067,TR
28.9718,41.007,TR
26.2369,39.9806,TR
35.7653,38.6403,TR
27.2252,41.7351,TR
28.9872,41.0605,TR
35.095,37.0695,TR
30.2267,37.3968,TR
27.3,41.05,TR
27.8116,39.6443,TR
34.8183,36.9658,TR
29.2811,37.8031,TR
28.9948,41.0214,TR
32.8958,39.955,TR
28.9184,41.0504,TR
37.3437,37.0484,TR
28.9948,41.0214,TR
32.8699,39.9355,TR
26.5902,41.6725,TR
36.3833,41.15,TR
27.14,38.4067,TR
34.1577,39.3607,TR
27.4289,38.4871,TR
28.9745,41.018,TR
28.9833,40.25,TR
33.7367,41.4256,TR
29.3333,38.65,TR
28.9751,41.0524,TR
29.0236,40.9887,TR
32.8347,39.9214,TR
27.1897,38.4384,TR
37.3437,37.0484,TR
28.9639,41.0545,TR
38.7994,37.2036,TR
28.9948,41.0214,TR
28.94,41.0279,TR
28.9745,41.018,TR
28.9745,41.018,TR
29.0236,40.9887,TR
38.2763,37.7644,TR
27.1,38.4,TR
-61.5167,10.65,TT
-61.3833,10.6333,TT
-61.4167,10.65,TT
120.3139,22.6148,TW
121.5318,25.0478,TW
120.6839,24.1469,TW
121,23.5,TW
121,23.5,TW
121,23.5,TW
121,23.5,TW
120.9706,24.8065,TW
120.2133,22.9908,TW
121,23.5,TW
121,23.5,TW
121.3176,24.9889,TW
121.5318,25.0478,TW
121,23.5,TW
120.3139,22.6148,TW
121,23.5,TW
120.5817,23.4633,TW
121.5318,25.0478,TW
120.9706,24.8065,TW
120.6866,23.9059,TW
121,23.5,TW
120.3139,22.6148,TW
121.5333,25.0333,TW
120.9706,24.8065,TW
121.1446,22.7599,TW
121.5318,25.0478,TW
120.3139,22.6148,TW
120.6839,24.1469,TW
121.5318,25.0478,TW
121,23.5,TW
120.8237,24.5643,TW
121.5318,25.0478,TW
121,23.5,TW
121.5318,25.0478,TW
120.6839,24.1469,TW
120.5419,24.0709,TW
120.2133,22.9908,TW
120.3139,22.6148,TW
120.8237,24.5643,TW
121.1611,24.6742,TW
121.0078,24.8383,TW
120.6839,24.1469,TW
121.753,24.757,TW
120.6839,24.1469,TW
121,23.5,TW
120.4498,23.4815,TW
121.5318,25.0478,TW
121,23.5,TW
121,23.5,TW
120.9706,24.8065,TW
121.5318,25.0478,TW
121.7419,25.1283,TW
120.6839,24.1469,TW
120.5817,23.4633,TW
120.1917,22.9692,TW
120.4498,23.4815,TW
120.2133,22.9908,TW
121.2403,24.9633,TW
120.9386,22.4436,TW
120.6839,24.1469,TW
121.3176,24.9889,TW
121.5318,25.0478,TW
120.8667,24.5333,TW
120.1917,22.9692,TW
120.6839,24.1469,TW
120.5419,24.0709,TW
120.5419,24.0709,TW
121.5318,25.0478,TW
121.1611,24.6742,TW
121.3015,23.0598,TW
121,23.5,TW
120.2133,22.9908,TW
120.6839,24.1469,TW
121.5318,25.0478,TW
121.3176,24.9889,TW
121,23.5,TW
121.0078,24.8383,TW
121.297,24.9937,TW
121,23.5,TW
121.3176,24.9889,TW
120.2133,22.9908,TW
120.3848,23.707,TW
121.753,24.757,TW
121,23.5,TW
121.6044,23.9769,TW
120.9706,24.8065,TW
121.3176,24.9889,TW
120.4498,23.4815,TW
120.4498,23.4815,TW
120.2958,22.6824,TW
120.5419,24.0709,TW
121.3176,24.9889,TW
121.7419,25.1283,TW
39.291,-6.8227,TZ
30.5233,50.45,UA
30.5167,50.4333,UA
36.2566,49.982,UA
30.5233,50.45,UA
34.8003,50.9216,UA
30.5238,50.4547,UA
30.5233,50.45,UA
30.5233,50.45,UA
34.4667,47.5,UA
30.5233,50.45,UA
34.1108,44.9572,UA
34.1108,44.9572,UA
30.5167,50.4333,UA
23.279,48.3653,UA
30.7326,46.4775,UA
35.0328,48.4602,UA
36.2566,49.982,UA
24.0191,49.839,UA
31.9974,46.9659,UA
30.5167,50.4333,UA
35.2916,47.8555,UA
37.7857,47.9948,UA
28.481,49.2328,UA
24.3731,49.0119,UA
33.5224,44.5888,UA
24.0191,49.839,UA
30.5238,50.4547,UA
30.5167,50.4333,UA
22.3,48.6167,UA
36.2566,49.982,UA
25.5892,49.5534,UA
30.5233,50.45,UA
24.2829,50.4744,UA
29.9177,50.0767,UA
25.7246,50.0969,UA
32.6953,48.7425,UA
38.0542,48.347,UA
30.5233,50.45,UA
32.6178,46.6558,UA
33.5224,44.5888,UA
37.5413,47.0951,UA
26.9965,49.4216,UA
33.9436,47.1757,UA
25.5892,49.5534,UA
35.3653,46.8489,UA
37.2886,48.2573,UA
37.2485,49.2088,UA
37.1758,48.282,UA
24.0191,49.839,UA
36.4706,45.3607,UA
22.7178,48.4392,UA
37.0985,47.3677,UA
35.4667,49.1167,UA
39.2323,48.7396,UA
35.0328,48.4602,UA
30.2316,50.2402,UA
33.7829,47.1914,UA
30.1121,49.8094,UA
37.9258,48.0478,UA
36.8595,49.4627,UA
33.5224,44.5888,UA
33.2042,0.4244,UG
32,1,UG
-97.822,37.751,US
-77.539,39.018,US
-122.3732,37.7353,US
-96.8384,32.9379,US
-83.0235,39.9653,US
-97.822,37.751,US
-97.2863,32.8685,US
-77.4728,39.0481,US
-97.822,37.751,US
-74.1403,40.8364,US
-74.0247,40.793,US
-96.1261,32.8983,US
-122.3451,47.6348,US
-115.1164,36.1685,US
-115.0433,36.0119,US
-104.9059,41.1034,US
-97.2834,32.9321,US
-119.7143,45.8491,US
-97.822,37.751,US
-115.0433,36.0119,US
-97.822,37.751,US
-118.244,34.0544,US
-122.284,47.8353,US
-74,40.7157,US
-123.1965,38.5918,US
-111.8867,33.6013,US
-111.9474,41.1919,US
-97.822,37.751,US
-118.2578,34.0549,US
-112.0996,33.6819,US
-97.822,37.751,US
-118.2578,34.0549,US
-122.3004,47.4902,US
-118.1874,33.8041,US
-78.8784,42.8864,US
-74,40.7157,US
-97.822,37.751,US
-75.1474,39.9476,US
-97.822,37.751,US
-104.9815,39.7277,US
-121.9753,37.3417,US
-97.822,37.751,US
-118.2606,34.0729,US
-97.822,37.751,US
-78.8781,42.8864,US
-122.4193,37.7751,US
-97.822,37.751,US
-104.9059,41.1034,US
-117.8512,34.0233,US
-96.8704,32.8137,US
-97.822,37.751,US
-122.33,37.5517,US
-74.0129,40.7105,US
-97.822,37.751,US
-81.5727,30.1426,US
-105.2366,39.9947,US
-87.6589,41.8719,US
-77.2481,38.6583,US
-97.822,37.751,US
-97.822,37.751,US
-97.822,37.751,US
-74,40.7157,US
-118.2606,34.0729,US
-97.822,37.751,US
-97.822,37.751,US
-77.4084,37.5202,US
-74,40.7157,US
-74,40.7157,US
-122.0748,37.4043,US
-77.2481,38.6583,US
-117.1367,32.7967,US
-97.822,37.751,US
-97.822,37.751,US
-121.8914,37.3387,US
-118.4269,34.413,US
-97.822,37.751,US
-97.822,37.751,US
-122.0004,37.5625,US
-115.141,36.1214,US
-76.629,39.3516,US
-97.822,37.751,US
-80.843,35.2296,US
-111.2422,45.6684,US
-83.2376,33.0787,US
-97.822,37.751,US
-97.822,37.751,US
-118.2578,34.0549,US
-81.5727,30.1426,US
-112.0749,33.4532,US
-74,40.7157,US
-75.1474,39.9476,US
-97.822,37.751,US
-97.822,37.751,US
-74.1782,40.7265,US
-92.1998,46.8147,US
-78.1539,38.7095,US
-97.822,37.751,US
-105.0346,39.696,US
-74.1697,40.739,US
-73.9975,40.7308,US
-92.1998,46.8147,US
-118.0668,33.8665,US
-111.6442,40.2342,US
-122.0742,37.7045,US
-118.2606,34.0729,US
-118.2611,34.074,US
-76.6062,39.3248,US
-97.822,37.751,US
-122.6692,45.5245,US
-97.822,37.751,US
-97.822,37.751,US
-81.5727,30.1426,US
-105.2366,39.9947,US
-94.5686,39.1484,US
-117.9519,33.707,US
-97.822,37.751,US
-77.3429,38.9609,US
-97.822,37.751,US
-97.822,37.751,US
-97.822,37.751,US
-112.0563,33.5093,US
-118.1215,33.7903,US
-97.822,37.751,US
-115.2166,36.1682,US
-121.8914,37.3388,US
-84.3871,33.7485,US
-81.5727,30.1426,US
-92.1998,46.8147,US
-97.822,37.751,US
-81.5727,30.1426,US
-80.843,35.2296,US
-104.9059,41.1034,US
-97.822,37.751,US
-97.822,37.751,US
-95.579,29.6277,US
-81.5727,30.1426,US
-97.822,37.751,US
-122.33,37.5517,US
-86.8653,36.1093,US
-96.9666,32.926,US
-97.822,37.751,US
-97.822,37.751,US
-78.375,36.6534,US
-86.8622,33.1248,US
-114.125,34.4228,US
-122.0748,37.4043,US
-95.8227,36.2862,US
-98.4935,29.4247,US
-122.0748,37.4043,US
-118.2606,34.0729,US
-118.244,34.0544,US
-97.822,37.751,US
-74.0426,40.6208,US
-97.822,37.751,US
-122.3314,47.6092,US
-87.9472,42.3653,US
-97.822,37.751,US
-118.4252,34.0318,US
-74.1594,40.7256,US
-86.8799,33.4977,US
-97.822,37.751,US
-114.9592,35.9978,US
-96.8217,32.7787,US
-83.6127,42.7905,US
-73.9904,40.7359,US
-97.822,37.751,US
-80.843,35.2296,US
-97.2921,30.1388,US
-122.3451,47.6348,US
-87.6289,41.871,US
-96.8825,32.9657,US
-73.1409,40.9256,US
-93.927,29.9212,US
-117.1709,32.6799,US
-118.2578,34.0549,US
-111.9461,33.6731,US
-96.8217,32.7787,US
-74.1782,40.7265,US
-97.822,37.751,US
-83.418,33.9461,US
-73.7151,40.6537,US
-122.0748,37.4043,US
-82.9362,34.6828,US
-111.8867,33.6013,US
-73.8098,40.7852,US
-84.3797,33.8336,US
-74.0429,41.1144,US
-85.063,35.0788,US
-74.0422,40.7362,US
-118.4487,34.0447,US
-74.4104,40.8617,US
-117.9325,33.762,US
-98.7803,38.3936,US
-95.598,29.7754,US
-73.7695,40.7637,US
-78.8784,42.8864,US
-121.2643,38.8113,US
-97.822,37.751,US
-96.8217,32.7787,US
-89.9311,31.2473,US
-97.822,37.751,US
-71.4383,41.7766,US
-118.2264,34.1607,US
-97.822,37.751,US
-74.1804,40.5468,US
-97.822,37.751,US
-97.822,37.751,US
-111.6347,33.3429,US
-77.036,38.9208,US
-73.8525,40.8703,US
-118.5012,34.1592,US
-90.9158,30.2459,US
-97.822,37.751,US
-73.9712,40.7428,US
-73.723,40.7347,US
-118.2493,33.9484,US
-99.7515,40.785,US
-97.822,37.751,US
-115.2418,36.2973,US
-121.8902,36.9797,US
-95.4251,29.7228,US
-97.822,37.751,US
-95.9085,36.1462,US
-73.8726,40.8731,US
-80.7292,28.3159,US
-122.0004,37.5625,US
-97.822,37.751,US
-83.1503,42.5365,US
-71.083,42.362,US
-73.8685,40.828,US
-118.3324,34.0511,US
-122.3451,47.6348,US
-73.841,40.5739,US
-73.5336,40.6737,US
-105.0844,40.5853,US
-103.6644,37.9546,US
-97.822,37.751,US
-73.9802,40.7683,US
-122.0748,37.4043,US
-118.32,34.1718,US
-118.267,33.9576,US
-74.9285,39.7766,US
-94.3533,39.0731,US
-118.1888,34.113,US
-84.3871,33.7485,US
-122.0748,37.4043,US
-97.822,37.751,US
-87.2574,33.175,US
-98.6108,29.3521,US
-80.247,25.9097,US
-73.9589,40.7653,US
-112.194,33.4743,US
-118.3693,33.8697,US
-73.8981,40.8646,US
-86.6969,33.3792,US
-90.9427,30.3064,US
-72.0505,42.8972,US
-97.822,37.751,US
-122.3451,47.6348,US
-81.734,28.801,US
-96.7888,32.8266,US
-97.822,37.751,US
-73.9467,40.598,US
-96.6319,32.8179,US
-81.1893,28.5807,US
-97.822,37.751,US
-105.926,35.5335,US
-95.4251,29.7228,US
-115.1164,36.1685,US
-97.822,37.751,US
-73.862,40.7484,US
-74,40.7157,US
-77.2481,38.6583,US
-118.3622,33.9571,US
-97.822,37.751,US
-77.636,39.9072,US
-80.1537,26.0168,US
-98.6154,34.6131,US
-97.822,37.751,US
-97.822,37.751,US
-74.0029,40.7145,US
-87.6386,41.8868,US
-75.0041,40.185,US
-122.0748,37.4043,US
-97.822,37.751,US
-95.71,30.4522,US
-80.3553,25.6589,US
-97.822,37.751,US
-118.3294,33.9883,US
-96.8336,32.7908,US
-97.822,37.751,US
-73.5124,40.6866,US
-122.2159,47.7497,US
-80.1826,25.7806,US
-112.0246,33.3804,US
-93.6112,41.6006,US
-117.8245,33.6564,US
-73.8883,40.6994,US
-93.2244,30.1713,US
-97.8209,30.5045,US
-96.8635,32.8964,US
-80.8428,35.2316,US
-117.5198,33.8241,US
-122.6,45.5111,US
-73.775,40.68,US
-96.6214,32.9219,US
-96.9841,32.961,US
-89.9909,34.9722,US
-104.5899,34.8526,US
-118.3521,34.0675,US
-73.6184,40.7041,US
-77.2481,38.6583,US
-73.7601,40.6631,US
-97.822,37.751,US
-115.2149,36.0097,US
-97.822,37.751,US
-97.822,37.751,US
-83.1138,42.5597,US
-71.4758,41.7689,US
-78.916,33.6988,US
-86.9256,40.4444,US
-118.278,34.0584,US
-73.8244,40.7513,US
-73.909,40.7465,US
-75.4081,41.1247,US
-97.822,37.751,US
-97.822,37.751,US
-73.9056,40.9014,US
-118.236,33.8737,US
-73.8753,40.6764,US
-117.9617,34.0032,US
-73.8163,40.6758,US
-118.3211,34.0882,US
-84.1627,34.2319,US
-117.07,32.7638,US
-123.3558,43.453,US
-74.1627,40.9129,US
-97.822,37.751,US
-73.908,40.8777,US
-90.2526,30.0249,US
-73.8038,40.7033,US
-97.822,37.751,US
-79.7355,40.476,US
-97.822,37.751,US
-81.846,35.325,US
-74.2011,40.843,US
-88.262,41.7892,US
-84.3871,33.7485,US
-73.8291,40.7681,US
-122.3303,47.6109,US
-86.1989,43.1791,US
-73.9818,40.7263,US
-97.822,37.751,US
-111.7082,33.2752,US
-122.3451,47.6348,US
-117.7703,34.1203,US
-73.8533,40.6915,US
-80.1472,41.6323,US
-105.001,39.5972,US
-93.1894,45.0782,US
-80.4915,35.6524,US
-122.3303,47.6109,US
-74.0029,40.7145,US
-104.8193,41.1399,US
-80.4036,25.7259,US
-80.6143,35.4155,US
-73.5597,40.713,US
-81.7529,30.2712,US
-95.8072,36.0432,US
-111.9195,33.3124,US
-117.9526,33.8405,US
-97.3387,35.4603,US
-85.5136,43.1152,US
-117.9325,33.762,US
-96.7882,32.9958,US
-97.822,37.751,US
-74.8453,40.518,US
-75.2436,40.986,US
-71.0629,42.3503,US
-72.6699,40.818,US
-97.822,37.751,US
-78.8822,42.9155,US
-73.8442,40.6805,US
-117.0203,32.7847,US
-76.9331,40.2327,US
-122.3451,47.6348,US
-75.4874,40.6998,US
-118.442,34.2278,US
-122.33,37.5517,US
-80.8201,35.2916,US
-118.4525,33.9779,US
-118.3887,33.956,US
-80.3584,25.7738,US
-73.9316,40.8596,US
-118.4269,34.413,US
-119.0433,35.4244,US
-111.8867,33.6013,US
-122.0748,37.4043,US
-159.3683,21.9816,US
-83.2559,31.7227,US
-82.4943,28.2475,US
-97.822,37.751,US
-96.6319,32.8179,US
-119.1205,35.3935,US
-118.1464,33.9675,US
-97.822,37.751,US
-76.0558,43.0734,US
-73.4313,40.7306,US
-97.822,37.751,US
-96.7495,32.8756,US
-77.0059,39.1148,US
-97.3208,32.7254,US
-80.6874,28.2062,US
-86.2768,39.8726,US
-118.6599,34.1413,US
-85.7277,34.9446,US
-96.8336,32.7908,US
-117.9477,33.93,US
-90.2575,38.6433,US
-73.6477,40.7984,US
-78.9299,36.0918,US
-118.2963,34.1836,US
-73.3546,40.7135,US
-73.7973,40.7584,US
-118.0111,34.0716,US
-94.6271,39.1157,US
-88.2297,30.6483,US
-88.6924,41.9977,US
-117.6185,34.0349,US
-121.4403,37.7353,US
-73.8695,40.7364,US
-111.9429,40.5541,US
-74.2297,40.8534,US
